from,to,similarity
375,428,0.93055
877,1159,0.92251
592,993,0.91753
1106,1128,0.9065
52,515,0.90525
551,923,0.90191
436,1036,0.91194
92,1183,0.94673
836,907,0.90438
1116,1155,0.91231
342,916,0.90954
301,979,0.9256
324,1039,0.90463
563,741,0.90235
607,1151,0.9225
71,215,0.90015
590,758,0.94689
815,816,0.92537
285,823,0.91354
365,536,0.93563
549,797,0.93016
317,532,0.90962
758,912,0.90243
762,1138,0.91263
719,1010,0.90188
746,993,0.91189
591,1160,0.92184
496,897,0.91795
532,1059,0.95894
569,993,0.90579
1168,1169,0.98258
317,1160,0.92712
322,1026,0.90413
625,838,0.92462
592,598,0.92417
949,1108,0.99983
154,700,0.95551
598,714,0.92376
429,1106,0.9456
676,805,0.91573
728,886,0.93966
343,936,0.93262
699,877,0.99997
252,982,0.9284
392,1030,0.92231
749,778,0.91602
285,628,0.9001
1026,1136,0.9104
48,430,0.90072
1063,1065,0.92602
113,857,0.908
189,878,0.95197
117,562,0.90525
614,753,0.90092
19,992,0.90763
86,785,0.90675
396,656,0.90189
876,891,0.90752
485,976,0.90699
832,1139,0.9384
147,926,0.93471
380,1127,0.90868
73,903,0.91497
69,282,0.92973
447,598,0.90015
809,1007,0.94879
22,250,0.9001
552,870,0.90837
493,587,0.90668
830,1111,0.90975
106,1163,0.91108
148,812,0.92175
116,208,0.90693
534,1031,0.93442
81,795,0.91241
548,1174,0.98168
162,731,0.91217
146,460,0.90465
806,1095,0.92463
687,773,0.91461
878,1128,0.91811
189,1138,0.91912
868,1120,0.9013
601,782,0.9399
153,978,0.93522
452,879,0.91495
73,643,0.91204
128,935,0.9109
661,663,0.91769
993,1007,0.9084
532,602,0.90429
48,582,0.90582
386,460,0.92001
22,75,0.91617
423,428,0.91879
297,300,0.90828
578,1106,0.90781
385,500,0.94537
356,718,0.92289
92,615,0.92364
46,785,0.92076
977,1029,0.91376
445,985,0.92849
79,793,0.9061
832,923,0.96148
528,555,0.99367
277,284,0.94576
86,162,0.92533
467,1016,0.90856
486,1031,0.98239
404,870,0.90751
785,1058,0.90179
891,990,0.90869
189,553,0.92773
96,800,0.97899
403,1183,0.91043
128,1177,0.91066
9,56,0.90255
716,1167,0.91219
654,1141,0.90395
190,878,0.92678
128,313,0.90425
867,887,0.9121
203,1187,0.90039
490,1106,0.91158
1140,1184,0.9013
546,643,0.93071
723,749,0.92452
487,557,0.90308
55,86,0.92932
143,797,0.91605
46,99,0.92034
657,793,0.90267
878,1164,0.90236
597,1091,0.91382
131,835,0.9032
1054,1063,0.91539
170,357,0.9194
612,1115,0.90224
515,1144,0.92457
196,773,0.92226
465,659,0.94413
827,834,0.9119
553,1139,0.91009
369,1011,0.91881
232,753,0.90278
484,719,0.95856
1111,1160,0.93283
464,1072,0.90069
250,486,0.9052
674,753,0.90893
54,1082,0.96509
355,391,0.91976
615,1183,0.95415
53,61,0.90505
458,838,0.91193
340,1070,0.9082
118,181,0.9069
490,1151,0.9209
741,818,0.90927
611,709,0.91949
414,584,0.92433
20,774,0.92814
241,512,0.90237
1110,1121,0.91844
35,872,0.90363
119,661,0.90004
660,944,0.90329
978,1163,0.91102
252,976,0.90419
397,440,1.0
812,1138,0.9296
358,643,0.91919
593,665,0.91957
662,909,0.90452
305,307,0.92976
148,838,0.92316
563,876,0.91623
887,901,0.95048
935,1178,0.92441
458,1138,0.91083
687,776,0.90504
143,1183,0.96738
838,870,0.97237
588,1109,0.91425
559,1055,0.90954
551,553,0.90375
148,405,0.90596
630,761,0.90263
181,795,0.91557
785,1039,0.92415
79,778,0.94395
570,1039,0.9113
313,572,0.90439
406,687,0.91837
493,1076,0.90642
787,862,0.90982
551,598,0.91463
622,710,0.90584
610,968,1.0
33,705,0.90022
202,988,0.9418
741,990,0.93486
150,383,0.90691
700,985,0.97724
59,61,0.92189
569,878,0.92787
586,749,0.93186
406,1075,0.94185
660,1022,0.90382
424,490,0.92555
598,1138,0.91533
817,1127,0.96058
415,870,0.90789
86,285,0.93365
247,1120,0.90043
420,877,0.90956
870,993,0.91924
52,688,0.90875
405,593,0.93368
78,315,0.94061
317,980,0.90959
432,1107,0.90425
982,1039,0.92134
629,717,0.90621
217,1003,0.91353
85,309,0.9142
422,934,0.9247
430,582,0.94051
372,415,0.90552
731,823,0.99999
135,305,0.90894
837,1138,0.91207
458,874,0.90099
54,56,0.95388
410,1056,0.99964
273,1036,0.91961
665,821,0.92651
669,808,0.91116
309,366,0.91491
23,118,0.9158
150,324,0.94078
457,919,0.90137
467,526,0.91162
552,1105,0.91209
34,754,0.91038
43,79,0.91482
813,980,0.90555
1071,1095,0.93896
305,896,0.9038
314,685,0.9265
846,1059,0.92551
423,458,0.90514
286,482,0.90147
117,548,0.90208
307,1091,0.90608
582,891,0.93158
273,392,0.9328
189,993,0.91898
613,1044,0.91775
570,712,0.93874
52,449,0.92567
101,366,0.90159
574,665,0.90538
682,878,0.91261
21,1035,0.92113
431,794,0.90747
148,762,0.94375
328,731,0.90944
667,1138,0.90843
82,436,0.90602
406,828,0.95443
415,838,0.90657
341,1176,0.9039
561,1100,0.91558
1012,1108,0.90627
113,404,0.91983
693,1055,0.99136
69,1088,1.0
773,828,0.94724
490,1112,0.90766
671,723,0.92962
198,554,0.96439
598,717,0.93903
404,569,0.90131
878,1105,0.9136
247,1039,0.93756
634,976,0.91402
520,1069,0.91131
56,1082,0.95174
148,835,0.91899
725,1119,0.90465
19,488,0.92985
570,634,0.9021
820,871,0.92608
314,826,0.90754
884,930,0.90096
311,564,0.91005
507,748,0.91421
712,868,0.90931
759,785,0.9031
406,588,0.90045
552,923,0.93275
510,788,0.90147
851,1119,0.92445
748,1097,1.0
128,721,0.94009
264,460,0.91236
827,1160,0.94012
145,460,0.90883
190,1138,0.90339
785,1144,0.90204
430,891,0.91036
674,728,0.90786
258,474,0.90906
56,742,0.90551
99,1144,0.92926
264,1085,0.90944
263,754,0.91706
384,961,0.93557
981,1083,1.0
767,887,0.93193
551,592,0.92786
618,1166,0.91394
354,756,0.90012
232,752,0.90347
186,829,0.92451
647,835,0.90629
63,1030,0.91123
279,280,0.91042
47,1184,0.93159
34,857,0.91702
784,1039,0.94963
163,1004,0.91455
1006,1071,0.90569
207,525,0.90293
23,436,0.91895
674,752,0.90026
237,753,0.91672
590,912,0.93953
493,703,0.92653
574,746,0.90545
250,1004,0.98344
148,874,0.94483
103,572,0.90578
372,1127,0.90591
428,1151,0.97248
219,260,0.93116
394,436,0.9044
509,1030,0.90424
615,1026,0.94524
878,1007,0.9309
625,837,0.9287
380,574,0.93051
210,287,0.90957
148,876,0.91713
148,372,0.9538
590,764,0.90311
1018,1165,0.91594
305,1120,0.9056
170,171,0.91613
485,634,0.90632
416,418,0.94037
292,485,0.94839
348,1119,0.91599
615,797,0.92343
799,1117,0.9425
323,754,0.90697
324,570,0.90309
902,1059,0.90396
19,283,0.90566
515,1045,0.90607
578,1105,0.90259
828,1152,0.90032
86,766,0.91029
182,363,0.92449
431,1036,0.92135
532,846,0.92794
768,816,0.90276
923,1138,0.90969
79,1087,0.90579
738,1149,0.91949
494,549,0.90398
252,784,0.94618
588,687,0.91709
304,816,0.92537
817,1106,0.91389
405,746,0.91078
579,961,0.91205
50,249,0.95368
401,741,0.90319
296,780,0.91025
552,717,0.91178
820,945,0.90073
73,662,0.92411
949,1010,0.90419
851,1069,0.90193
15,114,0.90752
874,882,0.93857
787,1039,0.93727
10,357,0.91867
92,143,0.92354
252,253,0.92531
490,817,0.93275
451,558,0.90389
162,285,0.90712
449,1045,0.90318
254,501,0.9288
746,810,0.91849
189,809,0.94046
773,1075,0.95268
214,358,0.92491
7,617,0.9563
415,625,0.90028
502,1080,0.91951
36,939,0.94216
209,946,0.9068
795,1036,0.90908
423,490,0.92838
170,1121,0.90207
305,570,0.91082
1167,1168,0.99279
622,657,0.90783
451,1058,0.90034
148,807,0.91096
343,887,0.95051
607,817,0.90098
626,627,0.97495
821,1158,0.91317
435,489,0.9188
26,363,0.93242
102,754,0.92484
598,993,0.90646
741,887,0.94141
74,99,0.91172
1051,1073,0.90368
393,758,0.91902
264,903,0.90266
521,991,0.94474
250,1031,0.90548
305,634,0.9316
436,795,0.92896
145,879,0.90026
443,471,0.90245
133,747,0.91159
163,486,0.90761
405,821,0.91343
7,1136,0.92604
348,520,0.91599
1052,1163,0.90546
402,612,0.91344
551,552,0.93147
550,827,0.94586
476,1069,0.91471
636,665,0.90039
236,509,0.91669
785,1085,0.90758
60,596,0.92975
119,788,0.91917
405,665,0.94465
426,978,0.95472
657,1140,0.90379
238,1027,0.90931
561,992,0.90231
1037,1157,0.90729
101,309,0.91462
1177,1178,1.0
144,442,0.92777
348,880,0.92485
500,904,1.0
919,1157,0.91043
182,689,0.91582
880,1069,0.91183
119,276,0.91097
117,276,0.9363
343,990,0.94687
716,842,0.90074
762,1151,0.91333
13,465,0.90736
474,653,0.92042
78,983,0.94176
762,812,0.90638
258,1189,1.0
217,908,0.90235
22,120,0.90854
780,1157,0.90417
817,878,0.92709
762,837,0.9003
27,656,0.90548
703,708,0.95305
835,1138,0.91687
826,1159,0.9175
629,714,0.90603
741,901,0.96117
16,706,0.94385
493,1026,0.9122
181,431,0.91736
426,648,0.90639
1004,1031,0.90851
21,295,0.92115
358,662,0.90752
634,1012,0.90531
341,440,0.93181
592,1007,0.91106
729,777,0.91002
482,501,0.94213
667,993,0.90528
125,784,0.97032
295,1035,1.0
159,451,0.90983
636,1106,0.91845
128,262,0.92212
7,589,0.90926
669,1023,0.91826
346,1119,0.90263
142,799,0.94161
262,572,0.90419
428,490,0.93274
687,1185,1.0
846,1160,0.90833
1075,1109,0.90134
449,515,0.94529
189,1007,0.93248
238,860,0.90722
980,1059,0.95891
276,788,0.94301
912,913,0.90522
56,357,0.90689
375,817,0.9306
125,1039,0.93839
311,905,0.91005
253,787,0.92444
420,699,0.90968
100,857,0.91581
395,1149,0.92807
923,993,0.90477
672,1023,0.90051
667,878,0.92988
168,592,0.92694
993,1105,0.90399
1014,1155,0.9158
73,291,0.92012
128,1178,0.91066
545,847,0.91037
470,974,0.99998
61,460,0.90149
887,891,0.92649
574,1151,0.97246
762,835,0.92695
342,365,0.90483
1069,1159,0.90164
181,394,0.90688
163,1031,0.90539
809,878,0.90558
628,791,0.91425
426,1052,0.93117
887,990,0.97997
716,1168,0.91036
1167,1170,0.93208
949,1012,0.90612
120,351,0.93338
372,625,0.93334
721,1177,0.91443
287,1180,0.90547
45,517,0.99998
553,923,0.92005
54,954,0.91376
553,1007,0.93415
305,976,0.90161
281,754,0.91524
542,690,0.91583
34,102,0.90748
362,1028,0.9061
634,712,0.90249
671,749,0.9274
458,870,0.91904
495,823,0.9035
613,951,0.90167
485,1012,0.91299
552,1138,0.94792
867,990,0.90298
247,766,0.90332
622,860,0.90431
1007,1164,0.92888
110,598,0.91745
532,827,0.94051
646,647,0.96138
714,1164,0.91505
573,1173,0.92774
459,1138,0.9043
862,1180,0.92284
81,181,0.90392
707,775,0.94857
101,270,0.92042
636,902,0.92497
10,263,0.90623
426,1163,0.91479
57,461,0.90911
372,874,0.91062
862,1039,0.94642
878,1127,0.91106
618,1179,0.92131
196,746,0.90128
82,431,0.96737
125,982,0.91743
181,794,0.91559
838,923,0.90644
248,272,0.92561
462,613,0.91526
428,607,0.90101
61,245,0.90454
900,1098,0.90143
146,244,0.9213
43,879,0.92469
964,1029,0.95958
343,891,0.93938
636,1160,0.91546
118,436,0.91795
281,309,0.90338
323,496,0.90089
714,782,0.91375
490,966,0.91356
306,754,0.90125
172,461,0.90003
385,1018,0.92814
532,813,0.9056
574,870,0.90519
217,327,0.93012
237,760,0.91097
942,1029,0.90463
784,862,0.92783
65,719,0.9112
752,753,0.97966
114,517,0.92331
553,809,0.90415
532,1160,0.93773
596,865,0.90065
617,1026,0.94147
1029,1069,0.90775
378,905,0.92749
1069,1119,0.91125
32,688,0.94116
404,592,0.97707
672,1019,0.96737
11,1114,0.91239
762,817,0.91731
81,794,0.91237
125,252,0.94846
380,817,0.9306
850,1004,0.90263
189,746,0.9225
908,1003,0.96253
408,872,0.90028
878,1106,0.90996
486,1030,0.90422
449,1144,0.92512
86,791,0.90661
820,944,0.90782
782,1164,0.91523
429,578,0.90496
614,752,0.9057
33,789,0.90554
429,636,0.9022
260,480,0.9169
767,901,0.91277
61,145,0.9334
665,1158,0.92717
520,725,0.90464
574,1106,0.91382
347,846,0.939
691,1059,0.90767
876,901,0.92257
553,569,0.92599
762,874,0.90596
393,590,0.90486
490,878,0.90367
143,615,0.9277
305,712,0.93153
118,794,0.90989
665,817,0.90534
220,548,0.95988
593,1106,0.92927
1138,1164,0.90855
6,353,0.90224
428,665,0.90545
18,669,0.909
42,488,0.90036
448,476,0.90963
92,1026,0.91047
593,746,0.90416
870,878,0.92992
787,1012,0.91048
742,1082,0.90232
579,1090,0.90543
81,82,0.9124
102,366,0.92073
691,997,0.90822
196,406,0.92215
252,785,0.92283
89,496,0.91797
625,835,0.9162
423,487,0.92987
552,553,0.92638
31,35,0.9196
587,703,0.95345
321,1104,0.90697
574,878,0.92707
573,997,0.92539
175,210,0.94228
181,436,0.91168
214,643,0.91827
253,784,0.91183
587,1076,0.99992
598,782,0.90748
460,1093,0.90697
691,980,0.91104
717,812,0.91497
344,349,0.91935
896,1091,0.90247
311,378,0.92513
82,795,0.90462
81,436,0.92356
490,574,0.93268
318,563,0.92162
25,69,0.96768
835,1008,0.91319
244,245,0.90345
600,1153,0.90897
667,1007,0.9104
1106,1112,0.9658
288,862,0.91036
73,358,0.93402
552,812,0.92503
789,909,0.92723
309,754,0.93073
287,1103,0.90034
636,980,0.91602
1109,1152,0.90727
578,636,0.9235
82,509,0.90376
762,1127,0.90266
691,827,0.92656
520,1029,0.91718
354,546,0.95358
429,878,0.90292
21,554,0.93617
660,820,0.91367
60,865,0.9099
367,783,0.91268
405,429,0.92194
593,636,0.92299
839,1006,0.90198
372,762,0.98172
133,1163,0.96633
807,838,0.9076
307,597,0.92128
372,428,0.91527
429,1112,0.93192
404,667,0.90336
566,760,0.90646
73,543,0.90058
378,927,0.98057
445,700,0.93402
10,90,0.90898
583,1031,0.9048
59,386,0.92877
905,927,0.9302
72,835,0.91165
28,144,0.90999
64,799,0.9425
578,1112,0.91248
38,485,0.93474
94,1014,0.96949
34,263,0.90022
32,52,0.91146
19,42,0.91544
122,1100,0.90845
286,288,0.92503
73,536,0.91756
406,773,0.97254
201,530,0.90748
90,857,0.92085
816,1171,0.90276
342,1058,0.90958
515,785,0.92624
588,1185,0.91717
118,394,0.92531
349,460,0.91948
134,288,0.92008
311,927,0.93353
590,1051,0.93607
34,366,0.90004
59,145,0.91958
372,458,0.90132
563,582,0.91432
459,835,0.90445
573,827,0.93143
153,426,0.9132
807,1138,0.90288
839,871,0.92446
593,1112,0.90221
678,1023,0.9136
725,880,0.90274
495,797,0.90032
912,1051,0.9019
41,664,0.90893
593,1158,0.90096
493,617,0.91972
817,870,0.90525
625,893,0.90192
878,1138,0.95824
486,1004,0.90955
964,977,0.92908
74,1144,0.93873
186,721,0.90043
490,1127,0.91495
842,1170,0.92451
902,997,0.97367
1127,1151,0.94316
758,1051,0.90536
1007,1105,0.91699
914,981,0.99999
618,629,0.9127
490,607,0.90788
431,509,0.90002
47,622,0.91152
582,741,0.92536
404,552,0.92915
426,747,0.94009
22,126,0.93755
401,990,0.90303
570,868,0.90164
1107,1133,0.91435
73,785,0.90525
25,1088,0.96768
693,788,0.90086
520,851,0.92446
598,812,0.91098
785,916,0.90177
532,636,0.91604
25,282,0.90752
45,114,0.92375
232,566,0.91238
423,817,0.9188
633,983,0.9018
751,818,0.90204
